INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.43995294 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.0866    |
|    std                  | 0.221      |
|    value_loss           | 0.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.32      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1177       |
|    time_elapsed         | 36470      |
|    total_timesteps      | 301312     |
| train/                  |            |
|    approx_kl            | 0.42048162 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0877     |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.22       |
|    value_loss           | 0.393      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1178       |
|    time_elapsed         | 36494      |
|    total_timesteps      | 301568     |
| train/                  |            |
|    approx_kl            | 0.30862078 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0942     |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 0.22       |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1179       |
|    time_elapsed         | 36519      |
|    total_timesteps      | 301824     |
| train/                  |            |
|    approx_kl            | 0.37057835 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.116      |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.22       |
|    value_loss           | 0.379      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1180       |
|    time_elapsed         | 36544      |
|    total_timesteps      | 302080     |
| train/                  |            |
|    approx_kl            | 0.40167552 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.072      |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 0.22       |
|    value_loss           | 0.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1181       |
|    time_elapsed         | 36568      |
|    total_timesteps      | 302336     |
| train/                  |            |
|    approx_kl            | 0.35081482 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0721     |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0814    |
|    std                  | 0.22       |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1182       |
|    time_elapsed         | 36593      |
|    total_timesteps      | 302592     |
| train/                  |            |
|    approx_kl            | 0.33580315 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.118      |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.0832    |
|    std                  | 0.22       |
|    value_loss           | 0.425      |
