INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.3475533607427534
INFO:RL most congested link: 13
INFO:RL MLU: 1.1351980835662219
INFO:RL MLU Vs. Optimal: 1.334933504354795
INFO:RL most congested link: 58
INFO:RL MLU: 1.0788416935084333
INFO:RL MLU Vs. Optimal: 1.3950545153361271
INFO:RL most congested link: 41
INFO:RL MLU: 1.0120917641757157
INFO:RL MLU Vs. Optimal: 1.676142578732997
INFO:RL most congested link: 59
INFO:RL MLU: 1.049665930535665
INFO:RL MLU Vs. Optimal: 1.4522660215663246
INFO:RL most congested link: 17
INFO:RL MLU: 1.254380007166058
INFO:RL MLU Vs. Optimal: 1.5671052655352005
INFO:RL most congested link: 15
INFO:RL MLU: 1.1796048074100374
INFO:RL MLU Vs. Optimal: 1.7864977417616186
INFO:RL most congested link: 53
INFO:RL MLU: 1.229772546866957
INFO:RL MLU Vs. Optimal: 1.7670846861220215
INFO:RL most congested link: 22
INFO:RL MLU: 1.1304619079926421
INFO:RL MLU Vs. Optimal: 1.2615199545509899
INFO:RL most congested link: 30
INFO:RL MLU: 1.0818134092147005
INFO:RL MLU Vs. Optimal: 1.5603085519003141
INFO:RL most congested link: 45
INFO:RL MLU: 1.0471241579709127
INFO:RL MLU Vs. Optimal: 1.6970007940615461
INFO:RL most congested link: 8
INFO:RL MLU: 1.4653393065608602
INFO:RL MLU Vs. Optimal: 1.796736590204548
INFO:RL most congested link: 16
INFO:RL MLU: 1.0616452305803024
INFO:RL MLU Vs. Optimal: 1.4368128779563674
INFO:RL most congested link: 16
INFO:RL MLU: 1.015379865418668
INFO:RL MLU Vs. Optimal: 1.5562712898251314
INFO:RL most congested link: 42
INFO:RL MLU: 1.1099075628764408
INFO:RL MLU Vs. Optimal: 1.3933444846285497
INFO:RL most congested link: 58
INFO:RL MLU: 1.0412297158957733
INFO:RL MLU Vs. Optimal: 1.4113049127186947
INFO:RL most congested link: 19
INFO:RL MLU: 1.0646762526552864
INFO:RL MLU Vs. Optimal: 1.9164157216469382
INFO:RL most congested link: 43
INFO:RL MLU: 1.219372186927281
INFO:RL MLU Vs. Optimal: 1.3475378603643995
INFO:RL most congested link: 5
INFO:RL MLU: 1.2218128939721602
INFO:RL MLU Vs. Optimal: 1.454539159490667
INFO:RL most congested link: 53
INFO:RL MLU: 1.4254960871633127
INFO:RL MLU Vs. Optimal: 1.3753720289406015
INFO:RL most congested link: 35
INFO:RL MLU: 1.1210926519926736
INFO:RL MLU Vs. Optimal: 1.4414044264464585
INFO:RL most congested link: 57
INFO:RL MLU: 1.117368506934028
INFO:RL MLU Vs. Optimal: 1.544939891563605
INFO:RL most congested link: 35
INFO:RL MLU: 1.1212298622231087
INFO:RL MLU Vs. Optimal: 1.3550882889542564
INFO:RL most congested link: 41
INFO:RL MLU: 1.1284706054752198
INFO:RL MLU Vs. Optimal: 1.3880702866193426
INFO:RL most congested link: 46
INFO:RL MLU: 0.881628711666498
INFO:RL MLU Vs. Optimal: 1.3180493499915502
INFO:RL most congested link: 22
INFO:RL MLU: 1.164914043078958
INFO:RL MLU Vs. Optimal: 1.554601282846155
INFO:RL most congested link: 56
INFO:RL MLU: 1.2399207675636579
INFO:RL MLU Vs. Optimal: 1.3642158366573454
INFO:RL most congested link: 46
INFO:RL MLU: 0.9953843249217726
INFO:RL MLU Vs. Optimal: 1.6559076858047395
INFO:RL most congested link: 23
INFO:RL MLU: 1.1649200357173515
INFO:RL MLU Vs. Optimal: 1.4537277707486795
INFO:RL most congested link: 49
INFO:RL MLU: 1.2243936234657595
INFO:RL MLU Vs. Optimal: 1.451200261067782
INFO:RL most congested link: 30
INFO:RL MLU: 1.0345617666259548
INFO:RL MLU Vs. Optimal: 1.3636572654747798
INFO:RL most congested link: 49
INFO:RL MLU: 1.103533145404449
INFO:RL MLU Vs. Optimal: 1.4808549992008173
INFO:RL most congested link: 55
INFO:RL MLU: 1.2259269676912972
INFO:RL MLU Vs. Optimal: 1.2614441903137716
INFO:RL most congested link: 0
INFO:RL MLU: 1.0592920517135582
INFO:RL MLU Vs. Optimal: 1.4176403421119268
INFO:RL most congested link: 22
INFO:RL MLU: 1.1902744603854278
INFO:RL MLU Vs. Optimal: 1.5977310207622613
INFO:RL most congested link: 31
INFO:RL MLU: 1.1635858864923776
INFO:RL MLU Vs. Optimal: 1.4610974769423284
INFO:RL most congested link: 30
INFO:RL MLU: 1.1632553735298625
INFO:RL MLU Vs. Optimal: 1.6156324632359202
INFO:RL most congested link: 31
INFO:RL MLU: 1.0599430711841136
INFO:RL MLU Vs. Optimal: 1.4497703784844074
INFO:RL most congested link: 32
INFO:RL MLU: 0.9579381935326139
INFO:RL MLU Vs. Optimal: 1.5089870759561166
INFO:RL most congested link: 22
INFO:RL MLU: 1.2191936306856044
INFO:RL MLU Vs. Optimal: 1.8585268760451286
INFO:RL most congested link: 26
INFO:RL MLU: 1.0759522550159462
INFO:RL MLU Vs. Optimal: 1.2389425858385184
INFO:RL most congested link: 39
INFO:RL MLU: 1.2390776364958704
INFO:RL MLU Vs. Optimal: 1.5867525813475032
INFO:RL most congested link: 51
INFO:RL MLU: 1.1405288478743223
INFO:RL MLU Vs. Optimal: 1.2641332708294881
INFO:RL most congested link: 58
INFO:RL MLU: 1.087381383677245
INFO:RL MLU Vs. Optimal: 1.5463814051026128
INFO:RL most congested link: 23
INFO:RL MLU: 0.9812463322798686
INFO:RL MLU Vs. Optimal: 1.3131925080897893
INFO:RL most congested link: 41
INFO:RL MLU: 1.201927586264363
INFO:RL MLU Vs. Optimal: 1.3983121358752229
INFO:RL most congested link: 1
INFO:RL MLU: 1.123224865285922
INFO:RL MLU Vs. Optimal: 1.4680547858884816
INFO:RL most congested link: 17
INFO:RL MLU: 1.3634510395597548
INFO:RL MLU Vs. Optimal: 1.6933073019867793
INFO:RL most congested link: 38
INFO:RL MLU: 1.149604088866899
INFO:RL MLU Vs. Optimal: 1.5619620772648084
INFO:RL most congested link: 19
INFO:RL MLU: 1.2290890616577315
INFO:RL MLU Vs. Optimal: 1.8833727576735084
INFO:RL most congested link: 38
INFO:RL MLU: 1.1194591037889066
INFO:RL MLU Vs. Optimal: 1.4319398905941414
INFO:RL most congested link: 12
INFO:RL MLU: 1.1726382336270045
INFO:RL MLU Vs. Optimal: 1.643220407480437
INFO:RL most congested link: 22
INFO:RL MLU: 1.0343895364961195
INFO:RL MLU Vs. Optimal: 1.3014102987789964
INFO:RL most congested link: 4
INFO:RL MLU: 1.098074184914486
INFO:RL MLU Vs. Optimal: 1.2478115737664612
INFO:RL most congested link: 54
INFO:RL MLU: 0.9965535429737048
INFO:RL MLU Vs. Optimal: 1.380268065060533
INFO:RL most congested link: 7
INFO:RL MLU: 1.1904356447819011
INFO:RL MLU Vs. Optimal: 1.6432403950918237
INFO:RL most congested link: 20
INFO:RL MLU: 1.0562313240713024
INFO:RL MLU Vs. Optimal: 1.4411886712330275
INFO:RL most congested link: 23
INFO:RL MLU: 1.1481333748018268
INFO:RL MLU Vs. Optimal: 1.354462748699462
INFO:RL most congested link: 53
INFO:RL MLU: 1.2603145544011938
INFO:RL MLU Vs. Optimal: 1.6959977101687282
INFO:RL most congested link: 53
INFO:RL MLU: 1.1454641006828132
INFO:RL MLU Vs. Optimal: 1.555398782097231
INFO:RL most congested link: 8
INFO:RL MLU: 1.1089334321096795
INFO:RL MLU Vs. Optimal: 1.6118218489966274
INFO:RL most congested link: 46
INFO:RL MLU: 1.0335002029603988
INFO:RL MLU Vs. Optimal: 1.504513836080664
INFO:RL most congested link: 23
INFO:RL MLU: 1.147494512545639
INFO:RL MLU Vs. Optimal: 1.3814133853224444
INFO:RL most congested link: 40
INFO:RL MLU: 1.083019915853464
INFO:RL MLU Vs. Optimal: 1.361337122532498
INFO:RL most congested link: 20
INFO:RL MLU: 1.1760093366032585
INFO:RL MLU Vs. Optimal: 1.7842356395254493
INFO:RL most congested link: 17
INFO:RL MLU: 1.0719565520347023
INFO:RL MLU Vs. Optimal: 1.2165964924222967
INFO:RL most congested link: 4
INFO:RL MLU: 1.1433650654528613
INFO:RL MLU Vs. Optimal: 1.5855604275248352
INFO:RL most congested link: 53
INFO:RL MLU: 1.0800934901193109
INFO:RL MLU Vs. Optimal: 1.4552162157943456
INFO:RL most congested link: 12
INFO:RL MLU: 1.3050324800974162
INFO:RL MLU Vs. Optimal: 1.6426991456885773
INFO:RL most congested link: 20
INFO:RL MLU: 1.3102971141196504
INFO:RL MLU Vs. Optimal: 1.371240528152877
INFO:RL most congested link: 59
INFO:RL MLU: 1.1446714666252864
INFO:RL MLU Vs. Optimal: 1.6130221161952842
INFO:RL most congested link: 56
INFO:RL MLU: 1.059601571209543
INFO:RL MLU Vs. Optimal: 1.3214181045105273
INFO:RL most congested link: 23
INFO:RL MLU: 1.0052132256047674
INFO:RL MLU Vs. Optimal: 1.4004514287213699
INFO:RL most congested link: 22
INFO:RL MLU: 1.2128343820532224
INFO:RL MLU Vs. Optimal: 1.8733289601731518
INFO:RL most congested link: 19
INFO:RL MLU: 1.2330717057392209
INFO:RL MLU Vs. Optimal: 1.545072914603938
INFO:RL most congested link: 8
INFO:RL MLU: 1.0566394430816972
INFO:RL MLU Vs. Optimal: 1.3394019223004723
INFO:RL most congested link: 51
INFO:RL MLU: 1.1562654164803554
INFO:RL MLU Vs. Optimal: 1.4591130937711123
INFO:RL most congested link: 22
INFO:RL MLU: 1.1975530573417172
INFO:RL MLU Vs. Optimal: 1.1407679122078356
INFO:RL most congested link: 23
INFO:RL MLU: 1.1656482720425592
INFO:RL MLU Vs. Optimal: 1.2824979420397422
INFO:RL most congested link: 41
INFO:RL MLU: 1.2187047905230817
INFO:RL MLU Vs. Optimal: 1.5132929987012598
INFO:RL most congested link: 7
INFO:RL MLU: 1.1195922082936476
INFO:RL MLU Vs. Optimal: 1.5129624436400644
INFO:RL most congested link: 23
INFO:RL MLU: 1.0741181250875564
INFO:RL MLU Vs. Optimal: 1.4199572276170562
INFO:RL most congested link: 45
INFO:RL MLU: 1.1944229076457298
INFO:RL MLU Vs. Optimal: 1.4435474372759363
INFO:RL most congested link: 55
INFO:RL MLU: 1.1151241382959016
INFO:RL MLU Vs. Optimal: 1.6682386831146687
INFO:RL most congested link: 22
INFO:RL MLU: 1.2068851013212913
INFO:RL MLU Vs. Optimal: 1.3772683456271748
INFO:RL most congested link: 49
INFO:RL MLU: 1.1936553025152479
INFO:RL MLU Vs. Optimal: 1.4810850312808235
INFO:RL most congested link: 5
INFO:RL MLU: 1.0253668946772425
INFO:RL MLU Vs. Optimal: 1.1593350112355814
INFO:RL most congested link: 0
INFO:RL MLU: 0.9705919508868445
INFO:RL MLU Vs. Optimal: 1.1889977605187783
INFO:RL most congested link: 28
INFO:RL MLU: 1.1547691099330333
INFO:RL MLU Vs. Optimal: 1.40217436328924
INFO:RL most congested link: 0
INFO:RL MLU: 1.2312778738563628
INFO:RL MLU Vs. Optimal: 1.4696946850554238
INFO:RL most congested link: 0
INFO:RL MLU: 1.2229773254923604
INFO:RL MLU Vs. Optimal: 1.4878467860360745
INFO:RL most congested link: 44
INFO:RL MLU: 1.1830730037438955
INFO:RL MLU Vs. Optimal: 1.3489323269344473
INFO:RL most congested link: 41
INFO:RL MLU: 1.1851484978800508
INFO:RL MLU Vs. Optimal: 1.212993987865491
INFO:RL most congested link: 9
INFO:RL MLU: 1.2310880231027366
INFO:RL MLU Vs. Optimal: 1.4945630483297379
INFO:RL most congested link: 51
INFO:RL MLU: 1.0184039380712155
INFO:RL MLU Vs. Optimal: 1.385583589212538
INFO:RL most congested link: 36
INFO:RL MLU: 1.283108345273722
INFO:RL MLU Vs. Optimal: 1.5521465659978224
INFO:RL most congested link: 15
INFO:RL MLU: 0.9933715098272677
INFO:RL MLU Vs. Optimal: 1.3995524091015328
INFO:RL most congested link: 40
INFO:RL MLU: 1.1435987349410612
INFO:RL MLU Vs. Optimal: 1.4981649358026723
INFO:RL most congested link: 17
INFO:RL MLU: 1.0847981419845452
INFO:RL MLU Vs. Optimal: 1.3868162004962086
INFO:RL most congested link: 41
INFO:RL MLU: 1.1935925953730682
INFO:RL MLU Vs. Optimal: 1.11899270847703
INFO:RL most congested link: 56
INFO:RL MLU: 1.0550417388261566
INFO:RL MLU Vs. Optimal: 1.3984361182886424
INFO:RL most congested link: 29
INFO:RL MLU: 1.3247709918469486
INFO:RL MLU Vs. Optimal: 1.5717027886791126
INFO:RL most congested link: 46
INFO:RL MLU: 1.0013288439708772
INFO:RL MLU Vs. Optimal: 1.3504298026954915
INFO:RL most congested link: 4
INFO:RL MLU: 1.3473881546586242
INFO:RL MLU Vs. Optimal: 1.3996409502544744
INFO:RL most congested link: 6
INFO:RL MLU: 1.1770563148180309
INFO:RL MLU Vs. Optimal: 1.878280354347733
INFO:RL most congested link: 20
INFO:RL MLU: 1.0426286092540882
INFO:RL MLU Vs. Optimal: 1.448095290630678
INFO:RL most congested link: 7
INFO:RL MLU: 1.081601420726063
INFO:RL MLU Vs. Optimal: 1.4884416393286926
INFO:RL most congested link: 58
INFO:RL MLU: 0.9638334403114241
INFO:RL MLU Vs. Optimal: 1.3345390202893628
INFO:RL most congested link: 22
INFO:RL MLU: 1.2367656820802304
INFO:RL MLU Vs. Optimal: 1.5481070362468758
INFO:RL most congested link: 6
INFO:RL MLU: 1.5085608829766883
INFO:RL MLU Vs. Optimal: 2.0203931377397
INFO:RL most congested link: 5
INFO:RL MLU: 1.2704006011371722
INFO:RL MLU Vs. Optimal: 1.6058436820334596
INFO:RL most congested link: 2
INFO:RL MLU: 1.0811772188060753
INFO:RL MLU Vs. Optimal: 1.6987782409859709
INFO:RL most congested link: 12
INFO:RL MLU: 1.1956990644407615
INFO:RL MLU Vs. Optimal: 1.5497242772277857
INFO:RL most congested link: 26
INFO:RL MLU: 1.0098977524919999
INFO:RL MLU Vs. Optimal: 1.2315826249902437
INFO:RL most congested link: 44
INFO:RL MLU: 1.1250722433206752
INFO:RL MLU Vs. Optimal: 1.8410276419843128
INFO:RL most congested link: 17
INFO:RL MLU: 1.0903817830638192
INFO:RL MLU Vs. Optimal: 1.429487718659714
INFO:RL most congested link: 23
INFO:RL MLU: 1.3093310766022628
INFO:RL MLU Vs. Optimal: 1.6120359662780162
INFO:RL most congested link: 59
INFO:RL MLU: 1.0315251384051023
INFO:RL MLU Vs. Optimal: 1.4861568738376525
INFO:RL most congested link: 52
INFO:RL MLU: 1.0707617901658533
INFO:RL MLU Vs. Optimal: 1.5260756026786422
INFO:RL most congested link: 38
INFO:RL MLU: 1.0972421556149883
INFO:RL MLU Vs. Optimal: 1.3685111784246864
INFO:RL most congested link: 37
INFO:RL MLU: 1.055024531814446
INFO:RL MLU Vs. Optimal: 1.3729361304329866
INFO:RL most congested link: 8
INFO:RL MLU: 1.4590266568285557
INFO:RL MLU Vs. Optimal: 1.7508326885273422
INFO:RL most congested link: 29
INFO:RL MLU: 1.0355081889221647
INFO:RL MLU Vs. Optimal: 1.3605219066892538
INFO:RL most congested link: 55
INFO:RL MLU: 1.1123432569614988
INFO:RL MLU Vs. Optimal: 1.5702191656712292
INFO:RL most congested link: 29
INFO:RL MLU: 1.301510777866221
INFO:RL MLU Vs. Optimal: 1.606053937626911
INFO:RL most congested link: 16
INFO:RL MLU: 1.187032172138378
INFO:RL MLU Vs. Optimal: 1.7664169228249673
INFO:RL most congested link: 20
INFO:RL MLU: 1.125443006540628
INFO:RL MLU Vs. Optimal: 1.482580290024289
INFO:RL most congested link: 58
INFO:RL MLU: 1.0780674443784568
INFO:RL MLU Vs. Optimal: 1.6010910565477363
INFO:RL most congested link: 56
INFO:RL MLU: 1.44640608835233
INFO:RL MLU Vs. Optimal: 1.3731707715910637
INFO:RL most congested link: 46
INFO:RL MLU: 1.274978743711088
INFO:RL MLU Vs. Optimal: 1.2721520219183855
INFO:RL most congested link: 51
INFO:RL MLU: 1.0691337141564448
INFO:RL MLU Vs. Optimal: 1.550718715597561
INFO:RL most congested link: 55
INFO:RL MLU: 1.088914852887415
INFO:RL MLU Vs. Optimal: 1.4105114674707449
INFO:RL most congested link: 25
INFO:RL MLU: 1.0516731649065836
INFO:RL MLU Vs. Optimal: 1.4812298097275827
INFO:RL most congested link: 8
INFO:RL MLU: 1.4033794193861024
INFO:RL MLU Vs. Optimal: 1.4578036012308537
INFO:RL most congested link: 58
INFO:RL MLU: 0.9630164953448919
INFO:RL MLU Vs. Optimal: 1.5358037001309188
INFO:RL most congested link: 16
INFO:RL MLU: 1.1536568797761402
INFO:RL MLU Vs. Optimal: 1.6554384984927875
INFO:RL most congested link: 57
INFO:RL MLU: 1.168666958819822
INFO:RL MLU Vs. Optimal: 1.3220214466287579
INFO:RL most congested link: 0
INFO:RL MLU: 1.194639531879455
INFO:RL MLU Vs. Optimal: 1.5609408347470382
INFO:RL most congested link: 56
INFO:RL MLU: 1.1674054755272965
INFO:RL MLU Vs. Optimal: 1.3866138766773406
INFO:RL most congested link: 30
INFO:RL MLU: 1.0326614202510251
INFO:RL MLU Vs. Optimal: 1.2766416903320792
INFO:RL most congested link: 49
INFO:RL MLU: 1.0456744301471181
INFO:RL MLU Vs. Optimal: 1.2986518009775436
INFO:RL most congested link: 53
INFO:RL MLU: 1.1444679442913632
INFO:RL MLU Vs. Optimal: 1.4589542966628124
INFO:RL most congested link: 8
INFO:RL MLU: 1.186313618502533
INFO:RL MLU Vs. Optimal: 1.3857007076214802
INFO:RL most congested link: 23
INFO:RL MLU: 0.9813903777709793
INFO:RL MLU Vs. Optimal: 1.3887593134686906
INFO:RL most congested link: 0
INFO:RL MLU: 1.405287523116079
INFO:RL MLU Vs. Optimal: 1.2565913043038872
INFO:RL most congested link: 37
INFO:RL MLU: 1.147257047850393
INFO:RL MLU Vs. Optimal: 1.7753296047649152
INFO:RL most congested link: 0
INFO:RL MLU: 1.1372138544643406
INFO:RL MLU Vs. Optimal: 1.267326460148396
INFO:RL most congested link: 38
INFO:RL MLU: 1.112464307634837
INFO:RL MLU Vs. Optimal: 1.6190459876713326
INFO:RL most congested link: 46
INFO:RL MLU: 0.9918611265779439
INFO:RL MLU Vs. Optimal: 1.418070819934039
INFO:RL most congested link: 13
INFO:RL MLU: 1.183067848054787
INFO:RL MLU Vs. Optimal: 1.412149576683545
INFO:RL most congested link: 54
INFO:RL MLU: 1.1838733256510467
INFO:RL MLU Vs. Optimal: 1.6228313564168966
INFO:RL most congested link: 5
INFO:RL MLU: 1.173891855412622
INFO:RL MLU Vs. Optimal: 1.7778455425012716
INFO:RL most congested link: 16
INFO:RL MLU: 1.1169860098472135
INFO:RL MLU Vs. Optimal: 1.5442210017339366
INFO:RL most congested link: 46
INFO:RL MLU: 1.197696187452104
INFO:RL MLU Vs. Optimal: 1.7396010502013888
INFO:RL most congested link: 22
INFO:RL MLU: 1.2194218188734194
INFO:RL MLU Vs. Optimal: 1.5362252655949389
INFO:RL most congested link: 45
INFO:RL MLU: 1.1777122795079868
INFO:RL MLU Vs. Optimal: 1.2894664700695002
INFO:RL most congested link: 37
INFO:RL MLU: 1.140360724709039
INFO:RL MLU Vs. Optimal: 1.563088679565433
INFO:RL most congested link: 37
INFO:RL MLU: 1.1627157866629927
INFO:RL MLU Vs. Optimal: 1.6643512548854749
INFO:RL most congested link: 51
INFO:RL MLU: 1.0220724165999482
INFO:RL MLU Vs. Optimal: 1.3203551744049433
INFO:RL most congested link: 8
INFO:RL MLU: 1.3079146314374643
INFO:RL MLU Vs. Optimal: 1.8137493831566354
INFO:RL most congested link: 13
INFO:RL MLU: 1.0783346798011622
INFO:RL MLU Vs. Optimal: 1.5683590570094106
INFO:RL most congested link: 43
INFO:RL MLU: 1.0164915492460054
INFO:RL MLU Vs. Optimal: 1.5213386533174968
INFO:RL most congested link: 59
INFO:RL MLU: 1.1629218165069075
INFO:RL MLU Vs. Optimal: 1.3795399364003658
INFO:RL most congested link: 8
INFO:RL MLU: 1.2038098172913947
INFO:RL MLU Vs. Optimal: 1.7761122628521355
INFO:RL most congested link: 26
INFO:RL MLU: 1.4500752447884646
INFO:RL MLU Vs. Optimal: 1.3240277983824549
INFO:RL most congested link: 57
INFO:RL MLU: 1.0166138249154424
INFO:RL MLU Vs. Optimal: 1.5148221753412512
INFO:RL most congested link: 5
INFO:RL MLU: 1.2738842269998292
INFO:RL MLU Vs. Optimal: 1.4206882008592143
INFO:RL most congested link: 0
INFO:RL MLU: 1.212014260460499
INFO:RL MLU Vs. Optimal: 1.4227740486020695
INFO:RL most congested link: 31
INFO:RL MLU: 1.118452261518251
INFO:RL MLU Vs. Optimal: 1.5804290606724862
INFO:RL most congested link: 46
INFO:RL MLU: 1.114942318038544
INFO:RL MLU Vs. Optimal: 1.527828915471122
INFO:RL most congested link: 22
INFO:RL MLU: 1.2633940815582223
INFO:RL MLU Vs. Optimal: 1.7738767990292665
INFO:RL most congested link: 11
INFO:RL MLU: 1.1078310094394033
INFO:RL MLU Vs. Optimal: 1.511410996563885
INFO:RL most congested link: 56
INFO:RL MLU: 1.016341062905029
INFO:RL MLU Vs. Optimal: 1.6814478477824728
INFO:RL most congested link: 46
INFO:RL MLU: 1.1684850123120267
INFO:RL MLU Vs. Optimal: 1.6055514350695221
INFO:RL most congested link: 58
INFO:RL MLU: 1.1068381355427843
INFO:RL MLU Vs. Optimal: 1.7319594589343281
INFO:RL most congested link: 4
INFO:RL MLU: 1.2841787645300384
INFO:RL MLU Vs. Optimal: 1.7688412734573533
INFO:RL most congested link: 26
INFO:RL MLU: 1.3131949010724593
INFO:RL MLU Vs. Optimal: 1.636947006031322
INFO:RL most congested link: 5
INFO:RL MLU: 1.0241246608864865
INFO:RL MLU Vs. Optimal: 1.6250220729940983
INFO:RL most congested link: 15
INFO:RL MLU: 1.2441866411888782
INFO:RL MLU Vs. Optimal: 1.853920798778262
INFO:RL most congested link: 0
INFO:RL MLU: 1.035795106791447
INFO:RL MLU Vs. Optimal: 1.6417452014490903
INFO:RL most congested link: 32
INFO:RL MLU: 1.0512908899407647
INFO:RL MLU Vs. Optimal: 1.4278237077299332
INFO:RL most congested link: 19
INFO:RL MLU: 1.205853841432322
INFO:RL MLU Vs. Optimal: 1.5013531762975607
INFO:RL most congested link: 32
INFO:RL MLU: 1.0274118219332609
INFO:RL MLU Vs. Optimal: 1.328550342392295
INFO:RL most congested link: 45
INFO:RL MLU: 0.9897633105147157
INFO:RL MLU Vs. Optimal: 1.4707216439686226
INFO:RL most congested link: 53
INFO:RL MLU: 1.3148099196008545
INFO:RL MLU Vs. Optimal: 1.7116444050438382
INFO:RL most congested link: 54
INFO:RL MLU: 1.3213470895257171
INFO:RL MLU Vs. Optimal: 1.5000154270580255
INFO:RL most congested link: 17
INFO:RL MLU: 1.0754224942033117
INFO:RL MLU Vs. Optimal: 1.152238798160262
INFO:RL most congested link: 58
INFO:RL MLU: 1.123838256281045
INFO:RL MLU Vs. Optimal: 1.5401141770934588
INFO:RL most congested link: 17
INFO:RL MLU: 1.1945274261090482
INFO:RL MLU Vs. Optimal: 1.6557451806502628
INFO:RL most congested link: 17
INFO:RL MLU: 1.1523377346774135
INFO:RL MLU Vs. Optimal: 1.7861381350826988
INFO:RL most congested link: 8
INFO:RL MLU: 1.0906625984266733
INFO:RL MLU Vs. Optimal: 1.4417009117206139
INFO:RL most congested link: 56
INFO:RL MLU: 1.1060162485404863
INFO:RL MLU Vs. Optimal: 1.2581705928450122
INFO:RL most congested link: 41
INFO:RL MLU: 1.1872573146263337
INFO:RL MLU Vs. Optimal: 1.6447036845102125
INFO:RL most congested link: 0
INFO:RL MLU: 1.0962275683110092
INFO:RL MLU Vs. Optimal: 1.3496649540532135
INFO:RL most congested link: 31
INFO:RL MLU: 1.0602285336307131
INFO:RL MLU Vs. Optimal: 1.4519263095753252
INFO:RL most congested link: 7
INFO:RL MLU: 1.1969875045809035
INFO:RL MLU Vs. Optimal: 1.3726920924092931
INFO:RL most congested link: 41
INFO:RL MLU: 1.2443059403142913
INFO:RL MLU Vs. Optimal: 1.3015752513747818
INFO:RL most congested link: 1
INFO:RL MLU: 1.0911017234119003
INFO:RL MLU Vs. Optimal: 1.325796951330291
INFO:RL most congested link: 8
